1,Larry Fitzgerald,ARI,WR,107,1023,9.6,63.9,32,6,8,0,59,55.1,2
2,Antonio Brown,PIT,WR,106,1284,12.1,85.6,51,12,22,3,64,60.4,0
3,Odell Beckham,NYG,WR,101,1367,13.5,85.4,75T,10,20,6,65,64.4,2
4,Julian Edelman,NE,WR,98,1106,11.3,69.1,77T,3,11,1,55,56.1,1
5,Jordy Nelson,GB,WR,97,1257,13,78.6,60,14,19,4,62,63.9,1
6,Mike Evans,TB,WR,96,1321,13.8,82.6,45T,12,15,1,81,84.4,0
7,Doug Baldwin,SEA,WR,94,1128,12,70.5,59,7,16,5,52,55.3,1
7,Jarvis Landry,MIA,WR,94,1136,12.1,71,71,4,16,3,52,55.3,1
9,Michael Thomas,NO,WR,92,1137,12.4,75.8,46,9,18,1,62,67.4,2
10,T.Y. Hilton,IND,WR,91,1448,15.9,90.5,63T,6,28,2,66,72.5,0
10,Golden Tate,DET,WR,91,1077,11.8,67.3,67,4,13,4,46,50.5,1
12,Demaryius Thomas,DEN,WR,90,1083,12,67.7,55T,5,10,3,50,55.6,2
13,Michael Crabtree,OAK,WR,89,1003,11.3,62.7,56,8,10,3,56,62.9,2
14,Stefon Diggs,MIN,WR,84,903,10.8,69.5,46,3,10,3,47,56,0
15,Amari Cooper,OAK,WR,83,1153,13.9,72.1,64T,5,21,2,47,56.6,2
15,Julio Jones,ATL,WR,83,1409,17,100.6,75T,6,27,5,64,77.1,0
17,Pierre Garcon,WAS,WR,79,1041,13.2,65.1,70T,3,15,3,52,65.8,0
17,Emmanuel Sanders,DEN,WR,79,1032,13.1,64.5,64,5,12,2,50,63.3,1
19,Brandin Cooks,NO,WR,78,1173,15,73.3,98T,8,15,6,45,57.7,1
19,DeAndre Hopkins,HOU,WR,78,954,12.2,59.6,51,4,10,2,56,71.8,0
21,Terrelle Pryor,CLE,WR,77,1007,13.1,62.9,54,4,11,4,48,62.3,0
22,Davante Adams,GB,WR,75,997,13.3,62.3,66T,12,17,4,45,60,2
22,Cole Beasley,DAL,WR,75,833,11.1,52.1,47,5,6,1,51,68,0
24,Jordan Matthews,PHI,WR,73,804,11,57.4,54,3,13,1,38,52.1,1
24,Allen Robinson,JAX,WR,73,883,12.1,55.2,42,6,11,1,51,69.9,1
26,Willie Snead,NO,WR,72,895,12.4,59.7,49,4,12,2,51,70.8,2
26,Mike Wallace,BAL,WR,72,1017,14.1,63.6,95T,4,10,5,43,59.7,1
28,Steve Smith,BAL,WR,70,799,11.4,57.1,52T,5,12,2,39,55.7,0
29,Adam Thielen,MIN,WR,69,967,14,60.4,71T,5,16,2,44,63.8,1
29,Tyrell Williams,SD,WR,69,1059,15.3,66.2,51T,7,19,6,48,69.6,0
31,Kenny Britt,LA,WR,68,1002,14.7,66.8,66,5,15,4,47,69.1,2
32,Anquan Boldin,DET,WR,67,584,8.7,36.5,35T,8,5,0,41,61.2,0
32,Jamison Crowder,WAS,WR,67,847,12.6,52.9,55T,7,11,3,34,50.7,2
34,A.J. Green,CIN,WR,66,964,14.6,96.4,54T,4,15,6,41,62.1,0
34,Cameron Meredith,CHI,WR,66,888,13.5,63.4,50T,4,13,1,44,66.7,3
36,Rishard Matthews,TEN,WR,65,945,14.5,59.1,60,9,16,4,43,66.2,1
36,Sterling Shepard,NYG,WR,65,683,10.5,42.7,32T,8,6,0,42,64.6,0
38,Jeremy Kerley,SF,WR,64,667,10.4,41.7,33T,3,8,0,33,51.6,1
38,Brandon LaFell,CIN,WR,64,862,13.5,53.9,86T,6,11,4,42,65.6,0
40,Kelvin Benjamin,CAR,WR,63,941,14.9,58.8,50,7,10,3,50,79.4,1
40,Marqise Lee,JAX,WR,63,851,13.5,53.2,51,3,13,1,44,69.8,0
42,Tyreek Hill,KC,WR,61,593,9.7,37.1,49,6,8,2,31,50.8,1
43,Randall Cobb,GB,WR,60,610,10.2,46.9,47,4,7,1,36,60,0
44,Brandon Marshall,NYJ,WR,59,788,13.4,52.5,41,3,10,1,43,72.9,0
44,Mohamed Sanu,ATL,WR,59,653,11.1,43.5,59,4,6,1,33,55.9,1
46,Tavon Austin,LA,WR,58,509,8.8,33.9,43T,3,6,1,25,43.1,1
46,Quincy Enunwa,NYJ,WR,58,857,14.8,53.6,69T,4,14,4,37,63.8,0
46,Dontrelle Inman,SD,WR,58,810,14,50.6,57T,4,10,2,37,63.8,0
49,DeSean Jackson,WAS,WR,56,1005,17.9,67,80T,4,19,5,35,62.5,0
49,DeVante Parker,MIA,WR,56,744,13.3,49.6,56T,4,9,4,34,60.7,0
51,Adam Humphries,TB,WR,55,622,11.3,41.5,42T,2,7,2,27,49.1,0
51,Marvin Jones,DET,WR,55,930,16.9,62,73T,4,16,4,41,74.5,0
53,Tyler Boyd,CIN,WR,54,603,11.2,37.7,30,1,9,0,33,61.1,1
53,Ted Ginn,CAR,WR,54,752,13.9,47,88T,4,9,4,27,50,0
55,Alshon Jeffery,CHI,WR,52,821,15.8,68.4,54,2,12,2,41,78.8,0
55,Cordarrelle Patterson,MIN,WR,52,453,8.7,28.3,39,2,4,0,23,44.2,0
57,Robert Woods,BUF,WR,51,613,12,47.2,34,1,10,0,32,62.7,0
58,Dez Bryant,DAL,WR,50,796,15.9,61.2,56,8,10,3,38,76,1
59,Eli Rogers,PIT,WR,48,594,12.4,45.7,39,3,11,0,24,50,0
60,Travis Benjamin,SD,WR,47,677,14.4,48.4,54,4,10,6,26,55.3,3
60,Will Fuller,HOU,WR,47,635,13.5,45.4,53,2,11,1,31,66,0
62,Chris Conley,KC,WR,44,530,12,33.1,39,0,4,0,30,68.2,1
62,Jeremy Maclin,KC,WR,44,536,12.2,44.7,44,2,6,1,29,65.9,0
62,Terrance Williams,DAL,WR,44,594,13.5,37.1,47,4,6,2,34,77.3,1
65,Robby Anderson,NYJ,WR,42,587,14,36.7,52,2,10,4,18,42.9,1
65,Kenny Stills,MIA,WR,42,726,17.3,45.4,74T,9,10,4,30,71.4,0
67,Jermaine Kearse,SEA,WR,41,510,12.4,31.9,36,1,7,0,24,58.5,0
67,Tyler Lockett,SEA,WR,41,597,14.6,39.8,57T,1,9,3,22,53.7,0
67,Brian Quick,LA,WR,41,564,13.8,35.2,65T,3,7,3,22,53.7,0
67,Tajae Sharpe,TEN,WR,41,522,12.7,32.6,34T,2,7,0,27,65.9,0
71,John Brown,ARI,WR,39,517,13.3,34.5,30T,2,5,0,28,71.8,0
71,Victor Cruz,NYG,WR,39,586,15,39.1,48,1,10,3,25,64.1,1
73,Chris Hogan,NE,WR,38,680,17.9,45.3,79T,4,11,4,23,60.5,1
73,Seth Roberts,OAK,WR,38,397,10.4,24.8,41T,5,5,1,22,57.9,0
75,Quinton Patton,SF,WR,37,408,11,29.1,45,0,4,1,22,59.5,1
76,Nelson Agholor,PHI,WR,36,365,10.1,24.3,40T,2,3,1,15,41.7,1
76,Dorial Green-Beckham,PHI,WR,36,392,10.9,26.1,26,2,5,0,25,69.4,0
78,Taylor Gabriel,ATL,WR,35,579,16.5,44.5,76T,6,8,3,21,60,0
78,Allen Hurns,JAX,WR,35,477,13.6,43.4,42T,3,9,1,23,65.7,1
80,J.J. Nelson,ARI,WR,34,568,16.7,37.9,80T,6,9,4,26,76.5,1
81,Corey Coleman,CLE,WR,33,413,12.5,41.3,58,3,4,2,17,51.5,0
81,Phillip Dorsett,IND,WR,33,528,16,35.2,64T,2,8,4,20,60.6,1
81,Andrew Hawkins,CLE,WR,33,324,9.8,20.2,33,3,5,0,20,60.6,0
81,Breshad Perriman,BAL,WR,33,499,15.1,31.2,53T,3,8,3,19,57.6,0
81,Eddie Royal,CHI,WR,33,369,11.2,41,64,2,3,1,16,48.5,1
86,Malcolm Mitchell,NE,WR,32,401,12.5,28.6,56T,4,6,1,23,71.9,0
87,Albert Wilson,KC,WR,31,279,9,17.4,42,2,4,1,11,35.5,0
88,Donte Moncrief,IND,WR,30,307,10.2,34.1,39,7,3,0,22,73.3,0
89,Kamar Aiken,BAL,WR,29,328,11.3,20.5,29,1,3,0,18,62.1,0
89,Marquise Goodwin,BUF,WR,29,431,14.9,28.7,84T,3,3,2,20,69,0
89,Kendall Wright,TEN,WR,29,416,14.3,37.8,48T,3,6,2,18,62.1,0
92,Sammy Watkins,BUF,WR,28,430,15.4,53.8,62,2,4,2,20,71.4,0
93,Corey Brown,CAR,WR,27,276,10.2,17.2,27,1,1,0,16,59.3,1
94,Brandon Coleman,NO,WR,26,281,10.8,17.6,38,3,2,0,16,61.5,0
95,Bryan Walters,JAX,WR,24,231,9.6,23.1,23,2,1,0,15,62.5,0
96,Danny Amendola,NE,WR,23,243,10.6,20.2,32,4,1,0,14,60.9,1
96,Devin Funchess,CAR,WR,23,371,16.1,24.7,48,4,8,1,20,87,0
96,Russell Shepard,TB,WR,23,341,14.8,24.4,24,2,5,0,19,82.6,0
99,Deonte Thompson,CHI,WR,22,249,11.3,15.6,24,2,2,0,18,81.8,0
100,Sammie Coates,PIT,WR,21,435,20.7,31.1,72T,2,7,6,16,76.2,0
100,Justin Hardy,ATL,WR,21,203,9.7,12.7,27,4,2,0,17,81,0
100,Jordan Norwood,DEN,WR,21,232,11,16.6,36T,1,3,0,9,42.9,1
100,Paul Richardson,SEA,WR,21,288,13.7,19.2,39,1,3,0,17,81,0
104,Charles Johnson,MIN,WR,20,232,11.6,14.5,40,0,3,1,11,55,0
104,Aldrick Robinson,ATL,WR,20,323,16.1,20.2,59,2,6,1,14,70,0
104,Torrey Smith,SF,WR,20,267,13.4,22.2,53T,3,4,1,14,70,0
107,Josh Bellamy,CHI,WR,19,282,14.8,17.6,31,1,6,0,13,68.4,0
107,Charone Peake,NYJ,WR,19,186,9.8,12.4,27,0,1,0,7,36.8,0
107,Chester Rogers,IND,WR,19,273,14.4,19.5,36,0,6,0,13,68.4,1
107,Kevin White,CHI,WR,19,187,9.8,46.8,32,0,1,0,8,42.1,0
111,Ricardo Louis,CLE,WR,18,205,11.4,12.8,42,0,3,1,7,38.9,1
111,Rod Streater,SF,WR,18,191,10.6,11.9,25,2,1,0,13,72.2,0
113,Cody Core,CIN,WR,17,200,11.8,25,50,0,3,1,7,41.2,0
113,Cobi Hamilton,PIT,WR,17,234,13.8,21.3,39,2,4,0,13,76.5,0
115,Brice Butler,DAL,WR,16,219,13.7,13.7,41,3,4,1,11,68.8,0
115,Jordan Taylor,DEN,WR,16,209,13.1,13.1,35,2,4,0,10,62.5,1
117,Harry Douglas,TEN,WR,15,210,14,19.1,35,0,5,0,9,60,0
117,Vincent Jackson,TB,WR,15,173,11.5,34.6,18,0,0,0,8,53.3,0
117,Braxton Miller,HOU,WR,15,99,6.6,9.9,12T,1,0,0,6,40,0
120,Pharoh Cooper,LA,WR,14,106,7.6,10.6,23,0,1,0,4,28.6,0
120,Andre Holmes,OAK,WR,14,126,9,7.9,23,3,2,0,9,64.3,0
120,Jalin Marshall,NYJ,WR,14,162,11.6,16.2,27,2,3,0,9,64.3,1
120,Walt Powell,BUF,WR,14,142,10.1,15.8,35,0,1,0,7,50,0
120,Andre Roberts,DET,WR,14,188,13.4,11.8,44,1,3,1,9,64.3,0
120,Jaelen Strong,HOU,WR,14,131,9.4,16.4,36,0,1,0,4,28.6,0
126,Chris Harper,SF,WR,13,133,10.2,14.8,19,0,0,0,6,46.2,0
126,James Wright,CIN,WR,13,106,8.2,8.2,15,0,0,0,7,53.8,0
128,Geronimo Allison,GB,WR,12,202,16.8,20.2,39,2,3,0,11,91.7,0
129,Jaron Brown,ARI,WR,11,187,17,26.7,51T,1,3,1,6,54.5,0
129,Bennie Fowler,DEN,WR,11,145,13.2,11.2,76T,2,1,1,5,45.5,0
129,Jeff Janis,GB,WR,11,93,8.5,5.8,25,1,1,0,4,36.4,0
129,Cecil Shorts,TB,WR,11,152,13.8,16.9,22,0,2,0,8,72.7,0
129,Jarius Wright,MIN,WR,11,67,6.1,8.4,11,1,0,0,5,45.5,0
134,Justin Hunter,BUF,WR,10,189,18.9,15.8,64,4,3,1,10,100,0
134,Keith Mumphery,HOU,WR,10,69,6.9,6.3,11,0,0,0,2,20,0
136,Eric Decker,NYJ,WR,9,194,21.6,64.7,35,2,5,0,9,100,0
136,Ryan Grant,WAS,WR,9,76,8.4,4.8,17,0,0,0,6,66.7,0
136,Andre Johnson,TEN,WR,9,85,9.4,10.6,20,2,1,0,4,44.4,0
136,Tanner McEvoy,SEA,WR,9,140,15.6,10,42T,2,2,1,7,77.8,0
136,Paul Turner,PHI,WR,9,126,14,31.5,41,0,1,1,6,66.7,0
136,Marquess Wilson,CHI,WR,9,160,17.8,53.3,35,1,3,0,8,88.9,0
142,Brittan Golden,ARI,WR,8,82,10.3,6.8,22,1,1,0,4,50,1
142,Maurice Harris,WAS,WR,8,66,8.3,6.6,15,0,0,0,4,50,0
142,Cody Latimer,DEN,WR,8,76,9.5,6.3,16,0,0,0,6,75,0
142,Freddie Martino,TB,WR,8,142,17.8,10.9,43T,1,2,1,5,62.5,0
142,Brandon Tate,BUF,WR,8,117,14.6,7.8,34,0,2,0,6,75,0
147,Aaron Burbridge,SF,WR,7,88,12.6,5.5,24,0,1,0,5,71.4,0
147,Tommylee Lewis,NO,WR,7,76,10.9,6.3,26,0,1,0,4,57.1,0
147,Roger Lewis,NYG,WR,7,97,13.9,7.5,30T,2,2,0,4,57.1,0
147,Dexter McCluster,SD,WR,7,36,5.1,6,10,0,0,0,2,28.6,0